date,Emax,Eave,Bmax,Bave,PostGap,Epoch,channel,cdfのタイプ,既存8秒値CDFと同一か？
201,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
202,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
203,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
204,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
205,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
206,"(10760, 16)","(10760, 16)","(10760, 16)","(10760, 16)","(10800,)","(10800,)","(16,)",③,FALSE
207,"(10713, 16)","(10713, 16)","(10713, 16)","(10713, 16)","(10800,)","(10800,)","(16,)",③,FALSE
208,"(10664, 16)","(10664, 16)","(10664, 16)","(10664, 16)","(10800,)","(10800,)","(16,)",③,FALSE
209,"(10616, 16)","(10616, 16)","(10616, 16)","(10616, 16)","(10800,)","(10800,)","(16,)",③,FALSE
210,"(10592, 16)","(10592, 16)","(10592, 16)","(10592, 16)","(10800,)","(10800,)","(16,)",③,FALSE
211,"(10524, 16)","(10524, 16)","(10524, 16)","(10524, 16)","(10800,)","(10800,)","(16,)",③,FALSE
212,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
213,"(10390, 16)","(10390, 16)","(10390, 16)","(10390, 16)","(10800,)","(10800,)","(16,)",③,FALSE
214,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
215,"(10579, 16)","(10579, 16)","(10579, 16)","(10579, 16)","(10800,)","(10800,)","(16,)",③,FALSE
216,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
217,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
218,"(9529, 16)","(9529, 16)","(9529, 16)","(9529, 16)","(10800,)","(10800,)","(16,)",③,FALSE
219,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
220,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
221,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
222,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
223,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
224,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
225,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
226,"(10800, 16)","(10800, 16)","(10800, 16)","(10800, 16)","(10800,)","(10800,)","(16,)",①,TRUE
227,"(10771, 16)","(10771, 16)","(10771, 16)","(10771, 16)","(10800,)","(10800,)","(16,)",③,FALSE
228,"(10690, 16)","(10690, 16)","(10690, 16)","(10690, 16)","(10800,)","(10800,)","(16,)",③,FALSE
